Command: vcs +incdir+/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/header \
+incdir+/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_s1/sub/rsp_s1_prep/src \
-sverilog -f tb.f -full64 +v2k -override_timescale=1ps/1ps -l run.log -debug_acc+all \
-fsdb
                         Chronologic VCS (TM)
       Version Q-2020.03-SP2_Full64 -- Mon Mar 11 17:45:06 2024
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/header/rsp_s1_op_info.svh'
Parsing included file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/header/rsp_common_defines.vh'.
Back to file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/header/rsp_s1_op_info.svh'.
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/header/rsp_common_defines.vh'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_s1/sub/rsp_s1_prep/src/rsp_s1_prep_defines.vh'
Parsing included file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/header/rsp_common_defines.vh'.
Back to file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_s1/sub/rsp_s1_prep/src/rsp_s1_prep_defines.vh'.
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/ahb2fifo.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/axi_v4_wr_if.sv'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/ahb_if_cfg.sv'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/axi_v4_rd_if.sv'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/axi_v4_if.sv'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/cdc_demet/src/cdc_demet_ares.sv'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/cdc_demet/src/pulse_sync.sv'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/cdc_demet/src/cdc_demet_aset_m.sv'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/cdc_demet/src/cdc_demet_aset.sv'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/cdc_demet/src/cdc_demet_ares_m.sv'
Parsing design file '/home/tools/synopsys/syn/R-2020.09-SP4/dw/sim_ver/DW02_mult_6_stage.v'
Parsing design file '/home/tools/synopsys/syn/R-2020.09-SP4/dw/sim_ver/DW02_mult_3_stage.v'
Parsing design file '/home/tools/synopsys/syn/R-2020.09-SP4/dw/sim_ver/DW02_mult_5_stage.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/data_delay.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/mult.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/adder.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/data_delay_ce.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/handshake_pipe_forward.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/complex_multiplier_3mult.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/tcbn28hpcplusbwp35p140hvt.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/delay_ce.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/handshake_pipe_backward.v'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/interpolation.sv'
Parsing design file '/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/dsp_lib/src/rsp_s1_op_fsm.sv'
